Voter,Type,Gender,Party
v452,domestic,M,Republican
v453,domestic,M,Republican
v454,domestic,M,Democratic
v455,domestic,M,Republican
v456,domestic,F,Democratic
v457,domestic,M,Republican
v458,domestic,F,Republican
v459,domestic,F,Republican
v460,domestic,F,Democratic
v461,domestic,M,Republican
v462,UOCAVA,M,Republican
v463,domestic,M,Democratic
v464,domestic,M,Democratic
v465,domestic,M,Green
v466,domestic,F,Democratic
v467,UOCAVA,F,Republican
v468,domestic,F,Democratic
v469,UOCAVA,F,Green
v470,domestic,M,Democratic
v471,domestic,F,Republican
v472,UOCAVA,M,Democratic
v473,domestic,M,Democratic
v474,domestic,F,Republican
v475,domestic,F,Republican
v476,domestic,M,Republican
v477,domestic,M,Green
v478,domestic,F,Republican
v479,UOCAVA,F,Democratic
v480,domestic,F,Democratic
v481,UOCAVA,F,Green
v482,domestic,M,Republican
v483,domestic,F,Democratic
v484,domestic,M,Republican
v485,domestic,F,Democratic
v486,domestic,F,Republican
v487,domestic,M,Republican
v488,domestic,M,Republican
v489,domestic,F,Republican
v490,domestic,M,Democratic
v491,domestic,M,Republican
v492,domestic,F,Republican
v493,domestic,F,Democratic
v494,domestic,F,Democratic
v495,domestic,M,Republican
v496,domestic,F,Democratic
v497,domestic,M,Democratic
v498,domestic,F,Republican
v499,domestic,M,Democratic
v500,domestic,M,Republican
v501,domestic,M,Republican
v502,domestic,M,Republican
v503,UOCAVA,F,Democratic
v504,domestic,F,Republican
v505,domestic,M,Republican
v506,domestic,F,Democratic
v507,domestic,M,Democratic
v508,domestic,M,Democratic
v509,domestic,F,Democratic
v510,domestic,M,Democratic
v511,domestic,F,Green
v512,domestic,M,Democratic
v513,domestic,M,Republican
v514,domestic,F,Democratic
v515,domestic,F,Green
v516,domestic,M,Democratic
v517,domestic,F,Republican
v518,domestic,M,Republican
v519,domestic,M,Democratic
v520,domestic,M,Democratic
v521,UOCAVA,F,Republican
v522,domestic,M,Democratic
v523,domestic,F,Democratic
v524,domestic,F,Democratic
v525,domestic,M,Republican
v526,domestic,F,Democratic
v527,domestic,M,Republican
v528,domestic,M,Democratic
v529,domestic,M,Democratic
v530,domestic,F,Republican
v531,UOCAVA,M,Democratic
v532,domestic,F,Republican
v533,UOCAVA,M,Republican
v534,domestic,M,Republican
v535,domestic,M,Republican
v536,UOCAVA,M,Democratic
v537,domestic,M,Democratic
v538,domestic,F,Democratic
v539,UOCAVA,F,Republican
v540,domestic,M,Republican
v541,domestic,F,Republican
v542,domestic,M,Republican
v543,domestic,F,Democratic
v544,domestic,M,Democratic
v545,domestic,F,Democratic
v546,domestic,F,Democratic
v547,domestic,F,Democratic
v548,domestic,M,Democratic
v549,domestic,M,Democratic
v550,domestic,M,Green
v551,domestic,F,Green
v552,domestic,F,Republican
v553,domestic,M,Democratic
v554,domestic,M,Democratic
v555,domestic,F,Republican
v556,domestic,F,Green
v557,domestic,F,Republican
v558,domestic,M,Democratic
v559,domestic,F,Democratic
v560,domestic,M,Democratic
v561,domestic,M,Democratic
v562,domestic,F,Democratic
v563,domestic,F,Republican
v564,domestic,F,Democratic
v565,domestic,F,Green
v566,domestic,F,Democratic
v567,domestic,F,Democratic
v568,domestic,M,Republican
v569,domestic,M,Republican
v570,domestic,F,Republican
v571,domestic,F,Democratic
v572,domestic,F,Republican
v573,domestic,M,Green
v574,UOCAVA,F,Republican
v575,domestic,M,Democratic
v576,UOCAVA,M,Democratic
v577,domestic,F,Republican
v578,domestic,F,Democratic
v579,domestic,F,Democratic
v580,domestic,M,Democratic
v581,domestic,F,Republican
v582,domestic,F,Republican
v583,domestic,F,Democratic
v584,domestic,M,Democratic
v585,domestic,M,Republican
v586,domestic,F,Green
v587,domestic,M,Green
v588,domestic,F,Democratic
v589,domestic,F,Democratic
v590,domestic,F,Republican
v591,domestic,F,Republican
v592,domestic,F,Democratic
v593,domestic,F,Green
v594,domestic,M,Republican
v595,domestic,F,Republican
v596,domestic,M,Green
v597,domestic,F,Republican
v598,domestic,F,Republican
v599,domestic,F,Democratic
v600,domestic,F,Republican
v601,domestic,M,Democratic
v602,domestic,F,Green
v603,domestic,F,Republican
v604,UOCAVA,F,Republican
v605,domestic,M,Republican
v606,domestic,M,Democratic
v607,domestic,M,Democratic
v608,domestic,F,Democratic
v609,domestic,F,Republican
v610,UOCAVA,F,Green
v611,domestic,F,Democratic
v612,domestic,M,Democratic
v613,domestic,F,Green
v614,UOCAVA,M,Republican
v615,domestic,M,Green
v616,domestic,M,Republican
v617,domestic,F,Democratic
v618,domestic,M,Republican
v619,domestic,F,Democratic
v620,domestic,M,Republican
v621,domestic,M,Democratic
v622,domestic,M,Green
v623,domestic,M,Republican
v624,domestic,F,Democratic
v625,domestic,F,Green
v626,domestic,M,Democratic
v627,domestic,F,Republican
v628,domestic,F,Democratic
v629,UOCAVA,F,Republican
v630,domestic,F,Green
v631,domestic,M,Democratic
v632,domestic,M,Green
v633,UOCAVA,M,Democratic
v634,domestic,M,Republican
v635,domestic,F,Republican
v636,domestic,M,Democratic
v637,domestic,F,Democratic
v638,domestic,F,Democratic
v639,domestic,F,Republican
v640,domestic,M,Democratic
v641,domestic,M,Democratic
v642,domestic,M,Democratic
v643,UOCAVA,M,Democratic
v644,domestic,F,Republican
v645,domestic,M,Democratic
v646,domestic,M,Democratic
v647,domestic,M,Democratic
v648,domestic,F,Democratic
v649,domestic,M,Democratic
v650,UOCAVA,F,Republican
v651,domestic,F,Republican
v652,domestic,F,Green
v653,domestic,M,Republican
v654,domestic,M,Republican
v655,domestic,M,Democratic
v656,UOCAVA,F,Democratic
v657,domestic,M,Republican
v658,domestic,F,Republican
v659,domestic,M,Green
v660,domestic,M,Republican
v661,domestic,F,Green
v662,domestic,M,Democratic
v663,domestic,M,Democratic
v664,domestic,F,Democratic
v665,domestic,F,Republican
v666,domestic,M,Republican
v667,domestic,F,Democratic
v668,domestic,F,Republican
v669,domestic,F,Democratic
v670,domestic,M,Republican
v671,UOCAVA,F,Green
v672,domestic,M,Republican
v673,domestic,F,Green
v674,UOCAVA,M,Green
v675,domestic,M,Democratic
v676,domestic,F,Democratic
v677,domestic,F,Republican
v678,domestic,M,Democratic
v679,domestic,M,Democratic
v680,domestic,M,Democratic
v681,domestic,F,Democratic
v682,UOCAVA,F,Democratic
v683,domestic,F,Republican
v684,domestic,F,Republican
v685,domestic,F,Democratic
v686,domestic,F,Republican
v687,domestic,F,Democratic
v688,domestic,F,Democratic
v689,domestic,F,Republican
v690,domestic,F,Republican
v691,domestic,M,Democratic
v692,domestic,M,Democratic
v693,UOCAVA,M,Green
v694,UOCAVA,M,Republican
v695,domestic,F,Republican
v696,domestic,M,Democratic
v697,domestic,F,Republican
v698,domestic,F,Republican
v699,UOCAVA,F,Republican
v700,domestic,F,Republican
v701,domestic,F,Democratic
v702,domestic,F,Democratic
v703,domestic,M,Republican
v704,domestic,M,Democratic
v705,UOCAVA,M,Republican
v706,domestic,F,Republican
v707,UOCAVA,F,Republican
v708,domestic,F,Republican
v709,domestic,F,Republican
v710,domestic,M,Democratic
v711,domestic,F,Democratic
v712,domestic,M,Democratic
v713,domestic,M,Republican
v714,domestic,F,Republican
v715,domestic,F,Democratic
v716,domestic,M,Democratic
v717,domestic,M,Democratic
v718,domestic,M,Democratic
v719,domestic,M,Republican
v720,domestic,M,Democratic
v721,domestic,M,Republican
v722,domestic,M,Green
v723,domestic,M,Democratic
v724,domestic,F,Democratic
v725,domestic,F,Democratic
v726,domestic,M,Republican
v727,domestic,F,Democratic
v728,domestic,M,Republican
v729,domestic,M,Green
v730,domestic,F,Republican
v731,domestic,M,Democratic
v732,UOCAVA,F,Democratic
v733,domestic,F,Democratic
v734,domestic,F,Republican
v735,domestic,M,Republican
v736,domestic,F,Republican
v737,domestic,F,Republican
v738,domestic,M,Republican
v739,domestic,M,Democratic
v740,domestic,F,Democratic
v741,domestic,F,Republican
v742,domestic,M,Democratic
v743,domestic,M,Republican
v744,UOCAVA,F,Democratic
v745,UOCAVA,M,Republican
v746,domestic,F,Republican
v747,UOCAVA,F,Democratic
v748,UOCAVA,M,Republican
v749,domestic,F,Democratic
v750,domestic,F,Green
v751,domestic,M,Republican
v752,UOCAVA,M,Republican
v753,domestic,F,Democratic
v754,domestic,M,Democratic
v755,domestic,M,Democratic
v756,domestic,F,Republican
v757,UOCAVA,F,Democratic
v758,domestic,F,Green
v759,domestic,F,Democratic
v760,UOCAVA,F,Democratic
v761,domestic,M,Democratic
v762,domestic,M,Democratic
v763,domestic,F,Republican
v764,domestic,F,Green
v765,domestic,M,Republican
v766,domestic,M,Democratic
v767,domestic,F,Democratic
v768,UOCAVA,M,Democratic
v769,domestic,F,Democratic
v770,domestic,M,Democratic
v771,domestic,M,Democratic
v772,domestic,F,Republican
v773,domestic,M,Democratic
v774,domestic,F,Green
v775,domestic,M,Green
v776,domestic,M,Republican
v777,domestic,M,Democratic
v778,domestic,M,Democratic
v779,domestic,F,Republican
v780,domestic,F,Democratic
v781,domestic,F,Democratic
v782,domestic,F,Republican
v783,domestic,F,Democratic
v784,domestic,M,Democratic
v785,domestic,M,Republican
v786,domestic,F,Democratic
v787,domestic,M,Republican
v788,UOCAVA,M,Republican
v789,domestic,F,Democratic
v790,domestic,M,Democratic
v791,domestic,F,Republican
v792,domestic,M,Republican
v793,UOCAVA,M,Green
v794,domestic,M,Democratic
v795,domestic,F,Democratic
v796,domestic,F,Republican
v797,domestic,M,Republican
v798,domestic,M,Republican
v799,domestic,F,Green
v800,domestic,F,Democratic
v801,domestic,M,Democratic
v802,domestic,M,Democratic
v803,domestic,M,Republican
v804,domestic,M,Democratic
v805,domestic,F,Republican
v806,domestic,M,Republican
v807,domestic,M,Democratic
v808,UOCAVA,F,Republican
v809,domestic,F,Green
v810,domestic,M,Republican
v811,domestic,F,Republican
v812,domestic,F,Democratic
v813,domestic,F,Green
v814,domestic,F,Republican
v815,domestic,M,Republican
v816,domestic,F,Democratic
v817,domestic,M,Green
v818,domestic,M,Democratic
v819,domestic,M,Democratic
v820,domestic,F,Democratic
v821,domestic,F,Republican
v822,domestic,M,Democratic
v823,domestic,F,Democratic
v824,domestic,M,Democratic
v825,domestic,F,Republican
v826,UOCAVA,F,Republican
v827,domestic,M,Republican
v828,domestic,F,Republican
v829,domestic,F,Democratic
v830,domestic,M,Democratic
v831,UOCAVA,M,Republican
v832,domestic,M,Democratic
v833,domestic,F,Democratic
v834,domestic,F,Democratic
v835,domestic,M,Democratic
v836,domestic,M,Democratic
v837,domestic,M,Democratic
v838,domestic,F,Republican
v839,domestic,F,Democratic
v840,domestic,M,Green
v841,domestic,F,Green
v842,domestic,F,Republican
v843,domestic,F,Republican
v844,UOCAVA,M,Democratic
v845,domestic,F,Democratic
v846,UOCAVA,M,Republican
v847,domestic,F,Green
v848,domestic,F,Democratic
v849,UOCAVA,M,Republican
v850,domestic,F,Democratic
v851,domestic,F,Democratic
v852,domestic,M,Democratic
v853,domestic,F,Republican
v854,domestic,F,Republican
v855,domestic,M,Democratic
v856,domestic,F,Republican
v857,domestic,F,Democratic
v858,domestic,F,Green
v859,domestic,F,Democratic
v860,domestic,M,Republican
v861,domestic,F,Republican
v862,domestic,F,Republican
v863,domestic,M,Democratic
v864,domestic,M,Democratic
v865,domestic,M,Republican
v866,domestic,F,Democratic
v867,domestic,F,Democratic
v868,domestic,F,Republican
v869,domestic,M,Green
v870,domestic,F,Democratic
v871,domestic,F,Democratic
v872,domestic,F,Democratic
v873,domestic,F,Republican
v874,domestic,M,Republican
v875,domestic,M,Republican
v876,domestic,F,Republican
v877,domestic,F,Republican
v878,UOCAVA,F,Democratic
v879,domestic,M,Democratic
v880,UOCAVA,M,Republican
v881,UOCAVA,F,Republican
v882,domestic,M,Green
v883,domestic,F,Green
v884,domestic,F,Democratic
v885,domestic,M,Republican
v886,domestic,M,Democratic
v887,UOCAVA,M,Democratic
v888,domestic,F,Democratic
v889,domestic,F,Republican
v890,domestic,F,Republican
v891,domestic,M,Democratic
v892,domestic,M,Democratic
v893,domestic,F,Republican
v894,domestic,M,Democratic
v895,domestic,M,Democratic
v896,domestic,F,Democratic
v897,domestic,M,Democratic
v898,domestic,F,Green
v899,domestic,F,Democratic
v900,UOCAVA,F,Republican
v901,domestic,F,Republican
v902,domestic,M,Republican
v903,domestic,F,Democratic
v904,domestic,M,Republican
v905,domestic,F,Democratic
v906,domestic,M,Green
v907,domestic,F,Republican
v908,domestic,F,Democratic
v909,domestic,F,Republican
v910,domestic,M,Democratic
v911,domestic,M,Republican
v912,domestic,F,Republican
v913,domestic,F,Republican
v914,domestic,F,Republican
v915,domestic,F,Democratic
v916,domestic,F,Green
v917,domestic,F,Republican
v918,domestic,F,Green
v919,domestic,F,Republican
v920,domestic,F,Republican
v921,domestic,F,Democratic
v922,domestic,M,Republican
v923,domestic,F,Democratic
v924,domestic,F,Democratic
v925,domestic,M,Democratic
v926,domestic,F,Republican
v927,UOCAVA,M,Democratic
v928,domestic,F,Green
v929,domestic,M,Green
v930,domestic,F,Democratic
v931,domestic,F,Democratic
v932,domestic,M,Republican
v933,domestic,M,Republican
v934,domestic,M,Republican
v935,domestic,M,Democratic
v936,UOCAVA,F,Democratic
v937,domestic,F,Republican
v938,domestic,M,Republican
v939,domestic,F,Republican
v940,domestic,F,Republican
v941,domestic,M,Green
v942,UOCAVA,F,Democratic
v943,domestic,M,Republican
v944,domestic,F,Democratic
v945,domestic,M,Republican
v946,domestic,M,Republican
v947,domestic,F,Green
v948,domestic,M,Democratic
v949,domestic,F,Democratic
v950,domestic,F,Republican
v951,domestic,F,Green
v952,domestic,F,Republican
v953,domestic,M,Democratic
v954,domestic,F,Democratic
v955,domestic,F,Democratic
v956,domestic,M,Democratic
v957,domestic,F,Republican
v958,UOCAVA,M,Green
v959,domestic,F,Republican
v960,domestic,F,Democratic
v961,domestic,F,Republican
v962,domestic,F,Democratic
v963,domestic,F,Democratic
v964,domestic,M,Republican
v965,domestic,F,Republican
v966,domestic,M,Republican
v967,domestic,F,Democratic
v968,domestic,F,Republican
v969,domestic,M,Democratic
v970,domestic,F,Republican
v971,domestic,M,Democratic
v972,domestic,M,Republican
v973,domestic,M,Republican
v974,domestic,F,Green
v975,domestic,F,Republican
v976,domestic,M,Republican
v977,domestic,F,Republican
v978,domestic,M,Republican
v979,domestic,M,Democratic
v980,domestic,M,Republican
v981,domestic,F,Democratic
v982,domestic,F,Democratic
v983,domestic,M,Democratic
v984,domestic,F,Democratic
v985,domestic,F,Green
v986,domestic,F,Democratic
v987,domestic,M,Democratic
v988,domestic,F,Republican
v989,domestic,F,Republican
v990,domestic,M,Republican
v991,domestic,M,Republican
v992,domestic,M,Green
v993,domestic,F,Republican
v994,domestic,M,Democratic
v995,domestic,M,Democratic
v996,domestic,F,Republican
v997,domestic,F,Green
v998,domestic,M,Republican
v999,domestic,F,Republican
v1000,domestic,F,Republican
v1001,domestic,M,Democratic
v1002,domestic,M,Democratic
v1003,domestic,M,Democratic
v1004,domestic,F,Republican
v1005,domestic,M,Democratic
v1006,domestic,M,Republican
v1007,domestic,M,Democratic
v1008,domestic,F,Green
v1009,domestic,F,Republican
v1010,domestic,F,Republican
v1011,domestic,F,Republican
v1012,domestic,M,Republican
v1013,domestic,M,Republican
v1014,UOCAVA,M,Democratic
v1015,domestic,M,Democratic
v1016,domestic,M,Green
v1017,domestic,F,Green
v1018,domestic,M,Green
v1019,domestic,F,Republican
v1020,domestic,M,Republican
